
 This model is licensed. 
      11500 of   19828 elements 
      11600 of   19828 elements 
      11700 of   19828 elements 
      11800 of   19828 elements 
      11900 of   19828 elements 
      12000 of   19828 elements 
      12100 of   19828 elements 
      12200 of   19828 elements 
      12300 of   19828 elements 
      12400 of   19828 elements 
      12500 of   19828 elements 
      12600 of   19828 elements 
      12700 of   19828 elements 
      12800 of   19828 elements 
      12900 of   19828 elements 
      13000 of   19828 elements 
      13100 of   19828 elements 
      13200 of   19828 elements 
      13300 of   19828 elements 
      13400 of   19828 elements 
      13500 of   19828 elements 
      13600 of   19828 elements 
      13700 of   19828 elements 
      13800 of   19828 elements 
      10000 of   19828 elements 
      11000 of   19828 elements 
      12000 of   19828 elements 
      13000 of   19828 elements 
      14000 of   19828 elements 
      15000 of   19828 elements 
      16000 of   19828 elements 
      17000 of   19828 elements 
      18000 of   19828 elements 
      19000 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
 
   Creating element neighbor lists... 
       1000 of   19828 elements 
       2000 of   19828 elements 
       3000 of   19828 elements 
       4000 of   19828 elements 
       5000 of   19828 elements 
       6000 of   19828 elements 
       7000 of   19828 elements 
       8000 of   19828 elements 
       9000 of   19828 elements 
      10000 of   19828 elements 
      11000 of   19828 elements 
      12000 of   19828 elements 
      13000 of   19828 elements 
      10000 of   19828 elements 
      11000 of   19828 elements 
      12000 of   19828 elements 
      13000 of   19828 elements 
      14000 of   19828 elements 
      15000 of   19828 elements 
      16000 of   19828 elements 
      17000 of   19828 elements 
      18000 of   19828 elements 
      19000 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
      19828 of   19828 elements 
 
   Writing data to neighbor file... 
Creating closed boundary element list... 
Creating open boundary element list... 
Writing boundary element lists to file... 
Writing element boundary lists to file... 
Reading sediment data file... 
Opening hydrodynamic data file... 
Reading sediment source data... 
Synthesizing particles from point source   1 [  1] 
Synthesizing particles from point source   1 [  2] 
Synthesizing particles from point source   2 [  1] 
Synthesizing particles from point source   2 [  2] 
Synthesizing particles from point source   3 [  1] 
Synthesizing particles from point source   3 [  2] 
Estimated number of particles:     9888 
Estimated number of time steps:   20161 
Initializing output files... 
Starting simulation... 
Advancing to start time... 
 
 
 
STEP:      100 
DATE: 1950/01/17 
TIME: 01:39:00.0 
 
BORN=    1311    ALIVE=    1286    DEAD=      26    ACTIVE=    1183    DORMANT=     103 
 
 
 
 
 
STEP:      200 
DATE: 1950/01/17 
TIME: 03:19:00.0 
 
BORN=    2542    ALIVE=    2466    DEAD=      77    ACTIVE=    2089    DORMANT=     377 
 
 
 
 
 
STEP:      300 
DATE: 1950/01/17 
TIME: 04:59:00.0 
 
BORN=    3678    ALIVE=    3557    DEAD=     122    ACTIVE=    2848    DORMANT=     709 
 
 
 
 
 
STEP:      400 
DATE: 1950/01/17 
TIME: 06:39:00.0 
 
BORN=    4719    ALIVE=    4568    DEAD=     152    ACTIVE=    3370    DORMANT=    1198 
 
 
 
 
 
STEP:      500 
DATE: 1950/01/17 
TIME: 08:19:00.0 
 
BORN=    5665    ALIVE=    5478    DEAD=     187    ACTIVE=    3801    DORMANT=    1677 
 
 
 
 
 
STEP:      600 
DATE: 1950/01/17 
TIME: 09:59:00.0 
 
BORN=    6514    ALIVE=    6305    DEAD=     210    ACTIVE=    4104    DORMANT=    2201 
 
 
 
 
 
STEP:      700 
DATE: 1950/01/17 
TIME: 11:39:00.0 
 
BORN=    7268    ALIVE=    7019    DEAD=     249    ACTIVE=    4349    DORMANT=    2670 
 
 
 
 
 
STEP:      800 
DATE: 1950/01/17 
TIME: 13:19:00.0 
 
BORN=    7927    ALIVE=    7653    DEAD=     274    ACTIVE=    4501    DORMANT=    3152 
 
 
 
 
 
STEP:      900 
DATE: 1950/01/17 
TIME: 14:59:00.0 
 
BORN=    8490    ALIVE=    8189    DEAD=     301    ACTIVE=    4565    DORMANT=    3624 
 
 
 
 
 
STEP:     1000 
DATE: 1950/01/17 
TIME: 16:39:00.0 
 
BORN=    8959    ALIVE=    8645    DEAD=     314    ACTIVE=    4566    DORMANT=    4079 
 
 
 
 
 
STEP:     1100 
DATE: 1950/01/17 
TIME: 18:19:00.0 
 
BORN=    9333    ALIVE=    9007    DEAD=     326    ACTIVE=    4501    DORMANT=    4506 
 
 
 
 
 
STEP:     1200 
DATE: 1950/01/17 
TIME: 19:59:00.0 
 
BORN=    9610    ALIVE=    9271    DEAD=     339    ACTIVE=    4369    DORMANT=    4902 
 
 
 
 
 
STEP:     1300 
DATE: 1950/01/17 
TIME: 21:39:00.0 
 
BORN=    9792    ALIVE=    9445    DEAD=     347    ACTIVE=    4223    DORMANT=    5222 
 
 
 
 
 
STEP:     1400 
DATE: 1950/01/17 
TIME: 23:19:00.0 
 
BORN=    9878    ALIVE=    9523    DEAD=     355    ACTIVE=    3960    DORMANT=    5563 
 
 
 
 
 
STEP:     1500 
DATE: 1950/01/18 
TIME: 00:59:00.0 
 
BORN=    9888    ALIVE=    9531    DEAD=     357    ACTIVE=    3721    DORMANT=    5810 
 
 
 
 
 
STEP:     1600 
DATE: 1950/01/18 
TIME: 02:39:00.0 
 
BORN=    9888    ALIVE=    9531    DEAD=     357    ACTIVE=    3494    DORMANT=    6037 
 
 
 
 
 
STEP:     1700 
DATE: 1950/01/18 
TIME: 04:19:00.0 
 
BORN=    9888    ALIVE=    9531    DEAD=     357    ACTIVE=    3312    DORMANT=    6219 
 
 
 
 
 
STEP:     1800 
DATE: 1950/01/18 
TIME: 05:59:00.0 
 
BORN=    9888    ALIVE=    9531    DEAD=     357    ACTIVE=    3134    DORMANT=    6397 
 
 
 
 
 
STEP:     1900 
DATE: 1950/01/18 
TIME: 07:39:00.0 
 
BORN=    9888    ALIVE=    9530    DEAD=     358    ACTIVE=    3002    DORMANT=    6528 
 
 
 
 
 
STEP:     2000 
DATE: 1950/01/18 
TIME: 09:19:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    2882    DORMANT=    6647 
 
 
 
 
 
STEP:     2100 
DATE: 1950/01/18 
TIME: 10:59:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    2773    DORMANT=    6756 
 
 
 
 
 
STEP:     2200 
DATE: 1950/01/18 
TIME: 12:39:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    2667    DORMANT=    6862 
 
 
 
 
 
STEP:     2300 
DATE: 1950/01/18 
TIME: 14:19:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    2582    DORMANT=    6947 
 
 
 
 
 
STEP:     2400 
DATE: 1950/01/18 
TIME: 15:59:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    2478    DORMANT=    7051 
 
 
 
 
 
STEP:     2500 
DATE: 1950/01/18 
TIME: 17:39:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    2396    DORMANT=    7133 
 
 
 
 
 
STEP:     2600 
DATE: 1950/01/18 
TIME: 19:19:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    2330    DORMANT=    7199 
 
 
 
 
 
STEP:     2700 
DATE: 1950/01/18 
TIME: 20:59:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    2262    DORMANT=    7267 
 
 
 
 
 
STEP:     2800 
DATE: 1950/01/18 
TIME: 22:39:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    2200    DORMANT=    7329 
 
 
 
 
 
STEP:     2900 
DATE: 1950/01/19 
TIME: 00:19:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    2142    DORMANT=    7387 
 
 
 
 
 
STEP:     3000 
DATE: 1950/01/19 
TIME: 01:59:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    2076    DORMANT=    7453 
 
 
 
 
 
STEP:     3100 
DATE: 1950/01/19 
TIME: 03:39:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    2016    DORMANT=    7513 
 
 
 
 
 
STEP:     3200 
DATE: 1950/01/19 
TIME: 05:19:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    1947    DORMANT=    7582 
 
 
 
 
 
STEP:     3300 
DATE: 1950/01/19 
TIME: 06:59:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    1897    DORMANT=    7632 
 
 
 
 
 
STEP:     3400 
DATE: 1950/01/19 
TIME: 08:39:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    1838    DORMANT=    7691 
 
 
 
 
 
STEP:     3500 
DATE: 1950/01/19 
TIME: 10:19:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    1781    DORMANT=    7748 
 
 
 
 
 
STEP:     3600 
DATE: 1950/01/19 
TIME: 11:59:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    1741    DORMANT=    7788 
 
 
 
 
 
STEP:     3700 
DATE: 1950/01/19 
TIME: 13:39:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    1707    DORMANT=    7822 
 
 
 
 
 
STEP:     3800 
DATE: 1950/01/19 
TIME: 15:19:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    1683    DORMANT=    7846 
 
 
 
 
 
STEP:     3900 
DATE: 1950/01/19 
TIME: 16:59:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    1661    DORMANT=    7868 
 
 
 
 
 
STEP:     4000 
DATE: 1950/01/19 
TIME: 18:39:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    1636    DORMANT=    7893 
 
 
 
 
 
STEP:     4100 
DATE: 1950/01/19 
TIME: 20:19:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    1620    DORMANT=    7909 
 
 
 
 
 
STEP:     4200 
DATE: 1950/01/19 
TIME: 21:59:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    1584    DORMANT=    7945 
 
 
 
 
 
STEP:     4300 
DATE: 1950/01/19 
TIME: 23:39:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    1567    DORMANT=    7962 
 
 
 
 
 
STEP:     4400 
DATE: 1950/01/20 
TIME: 01:19:00.0 
 
BORN=    9888    ALIVE=    9529    DEAD=     359    ACTIVE=    1545    DORMANT=    7984 
 
 
 
 
 
STEP:     4500 
DATE: 1950/01/20 
TIME: 02:59:00.0 
 
BORN=    9888    ALIVE=    9527    DEAD=     361    ACTIVE=    1556    DORMANT=    7971 
 
 
 
 
 
STEP:     4600 
DATE: 1950/01/20 
TIME: 04:39:00.0 
 
BORN=    9888    ALIVE=    9527    DEAD=     361    ACTIVE=    1550    DORMANT=    7977 
 
 
 
 
 
STEP:     4700 
DATE: 1950/01/20 
TIME: 06:19:00.0 
 
BORN=    9888    ALIVE=    9526    DEAD=     362    ACTIVE=    1538    DORMANT=    7988 
 
 
 
 
 
STEP:     4800 
DATE: 1950/01/20 
TIME: 07:59:00.0 
 
BORN=    9888    ALIVE=    9526    DEAD=     362    ACTIVE=    1532    DORMANT=    7994 
 
 
 
 
 
STEP:     4900 
DATE: 1950/01/20 
TIME: 09:39:00.0 
 
BORN=    9888    ALIVE=    9525    DEAD=     363    ACTIVE=    1535    DORMANT=    7990 
 
 
 
 
 
STEP:     5000 
DATE: 1950/01/20 
TIME: 11:19:00.0 
 
BORN=    9888    ALIVE=    9525    DEAD=     363    ACTIVE=    1525    DORMANT=    8000 
 
 
 
 
 
STEP:     5100 
DATE: 1950/01/20 
TIME: 12:59:00.0 
 
BORN=    9888    ALIVE=    9525    DEAD=     363    ACTIVE=    1502    DORMANT=    8023 
 
 
 
 
 
STEP:     5200 
DATE: 1950/01/20 
TIME: 14:39:00.0 
 
BORN=    9888    ALIVE=    9525    DEAD=     363    ACTIVE=    1501    DORMANT=    8024 
 
 
 
 
 
STEP:     5300 
DATE: 1950/01/20 
TIME: 16:19:00.0 
 
BORN=    9888    ALIVE=    9525    DEAD=     363    ACTIVE=    1492    DORMANT=    8033 
 
 
 
 
 
STEP:     5400 
DATE: 1950/01/20 
TIME: 17:59:00.0 
 
BORN=    9888    ALIVE=    9525    DEAD=     363    ACTIVE=    1468    DORMANT=    8057 
 
 
 
 
 
STEP:     5500 
DATE: 1950/01/20 
TIME: 19:39:00.0 
 
BORN=    9888    ALIVE=    9525    DEAD=     363    ACTIVE=    1473    DORMANT=    8052 
 
 
 
 
 
STEP:     5600 
DATE: 1950/01/20 
TIME: 21:19:00.0 
 
BORN=    9888    ALIVE=    9525    DEAD=     363    ACTIVE=    1448    DORMANT=    8077 
 
 
 
 
 
STEP:     5700 
DATE: 1950/01/20 
TIME: 22:59:00.0 
 
BORN=    9888    ALIVE=    9525    DEAD=     363    ACTIVE=    1432    DORMANT=    8093 
 
 
 
 
 
STEP:     5800 
DATE: 1950/01/21 
TIME: 00:39:00.0 
 
BORN=    9888    ALIVE=    9524    DEAD=     364    ACTIVE=    1414    DORMANT=    8110 
 
 
 
 
 
STEP:     5900 
DATE: 1950/01/21 
TIME: 02:19:00.0 
 
BORN=    9888    ALIVE=    9524    DEAD=     364    ACTIVE=    1375    DORMANT=    8149 
 
 
 
 
 
STEP:     6000 
DATE: 1950/01/21 
TIME: 03:59:00.0 
 
BORN=    9888    ALIVE=    9523    DEAD=     365    ACTIVE=    1347    DORMANT=    8176 
 
 
 
 
 
STEP:     6100 
DATE: 1950/01/21 
TIME: 05:39:00.0 
 
BORN=    9888    ALIVE=    9523    DEAD=     365    ACTIVE=    1338    DORMANT=    8185 
 
 
 
 
 
STEP:     6200 
DATE: 1950/01/21 
TIME: 07:19:00.0 
 
BORN=    9888    ALIVE=    9523    DEAD=     365    ACTIVE=    1317    DORMANT=    8206 
 
 
 
 
 
STEP:     6300 
DATE: 1950/01/21 
TIME: 08:59:00.0 
 
BORN=    9888    ALIVE=    9523    DEAD=     365    ACTIVE=    1309    DORMANT=    8214 
 
 
 
 
 
STEP:     6400 
DATE: 1950/01/21 
TIME: 10:39:00.0 
 
BORN=    9888    ALIVE=    9523    DEAD=     365    ACTIVE=    1293    DORMANT=    8230 
 
 
 
 
 
STEP:     6500 
DATE: 1950/01/21 
TIME: 12:19:00.0 
 
BORN=    9888    ALIVE=    9522    DEAD=     366    ACTIVE=    1291    DORMANT=    8231 
 
 
 
 
 
STEP:     6600 
DATE: 1950/01/21 
TIME: 13:59:00.0 
 
BORN=    9888    ALIVE=    9522    DEAD=     366    ACTIVE=    1274    DORMANT=    8248 
 
 
 
 
 
STEP:     6700 
DATE: 1950/01/21 
TIME: 15:39:00.0 
 
BORN=    9888    ALIVE=    9522    DEAD=     366    ACTIVE=    1252    DORMANT=    8270 
 
 
 
 
 
STEP:     6800 
DATE: 1950/01/21 
TIME: 17:19:00.0 
 
BORN=    9888    ALIVE=    9522    DEAD=     366    ACTIVE=    1235    DORMANT=    8287 
 
 
 
 
 
STEP:     6900 
DATE: 1950/01/21 
TIME: 18:59:00.0 
 
BORN=    9888    ALIVE=    9521    DEAD=     367    ACTIVE=    1216    DORMANT=    8305 
 
 
 
 
 
STEP:     7000 
DATE: 1950/01/21 
TIME: 20:39:00.0 
 
BORN=    9888    ALIVE=    9521    DEAD=     367    ACTIVE=    1212    DORMANT=    8309 
 
 
 
 
 
STEP:     7100 
DATE: 1950/01/21 
TIME: 22:19:00.0 
 
BORN=    9888    ALIVE=    9521    DEAD=     367    ACTIVE=    1196    DORMANT=    8325 
 
 
 
 
 
STEP:     7200 
DATE: 1950/01/21 
TIME: 23:59:00.0 
 
BORN=    9888    ALIVE=    9521    DEAD=     367    ACTIVE=    1189    DORMANT=    8332 
 
 
 
 
 
STEP:     7300 
DATE: 1950/01/22 
TIME: 01:39:00.0 
 
BORN=    9888    ALIVE=    9521    DEAD=     367    ACTIVE=    1197    DORMANT=    8324 
 
 
 
 
 
STEP:     7400 
DATE: 1950/01/22 
TIME: 03:19:00.0 
 
BORN=    9888    ALIVE=    9521    DEAD=     367    ACTIVE=    1199    DORMANT=    8322 
 
 
 
 
 
STEP:     7500 
DATE: 1950/01/22 
TIME: 04:59:00.0 
 
BORN=    9888    ALIVE=    9520    DEAD=     368    ACTIVE=    1214    DORMANT=    8306 
 
 
 
 
 
STEP:     7600 
DATE: 1950/01/22 
TIME: 06:39:00.0 
 
BORN=    9888    ALIVE=    9520    DEAD=     368    ACTIVE=    1208    DORMANT=    8312 
 
 
 
 
 
STEP:     7700 
DATE: 1950/01/22 
TIME: 08:19:00.0 
 
BORN=    9888    ALIVE=    9518    DEAD=     370    ACTIVE=    1208    DORMANT=    8310 
 
 
 
 
 
STEP:     7800 
DATE: 1950/01/22 
TIME: 09:59:00.0 
 
BORN=    9888    ALIVE=    9517    DEAD=     371    ACTIVE=    1214    DORMANT=    8303 
 
 
 
 
 
STEP:     7900 
DATE: 1950/01/22 
TIME: 11:39:00.0 
 
BORN=    9888    ALIVE=    9516    DEAD=     372    ACTIVE=    1218    DORMANT=    8298 
 
 
 
 
 
STEP:     8000 
DATE: 1950/01/22 
TIME: 13:19:00.0 
 
BORN=    9888    ALIVE=    9516    DEAD=     372    ACTIVE=    1230    DORMANT=    8286 
 
 
 
 
 
STEP:     8100 
DATE: 1950/01/22 
TIME: 14:59:00.0 
 
BORN=    9888    ALIVE=    9516    DEAD=     372    ACTIVE=    1231    DORMANT=    8285 
 
 
 
 
 
STEP:     8200 
DATE: 1950/01/22 
TIME: 16:39:00.0 
 
BORN=    9888    ALIVE=    9515    DEAD=     373    ACTIVE=    1240    DORMANT=    8275 
 
 
 
 
 
STEP:     8300 
DATE: 1950/01/22 
TIME: 18:19:00.0 
 
BORN=    9888    ALIVE=    9514    DEAD=     374    ACTIVE=    1241    DORMANT=    8273 
 
 
 
 
 
STEP:     8400 
DATE: 1950/01/22 
TIME: 19:59:00.0 
 
BORN=    9888    ALIVE=    9514    DEAD=     374    ACTIVE=    1252    DORMANT=    8262 
 
 
 
 
 
STEP:     8500 
DATE: 1950/01/22 
TIME: 21:39:00.0 
 
BORN=    9888    ALIVE=    9514    DEAD=     374    ACTIVE=    1222    DORMANT=    8292 
 
 
 
 
 
STEP:     8600 
DATE: 1950/01/22 
TIME: 23:19:00.0 
 
BORN=    9888    ALIVE=    9514    DEAD=     374    ACTIVE=    1223    DORMANT=    8291 
 
 
 
 
 
STEP:     8700 
DATE: 1950/01/23 
TIME: 00:59:00.0 
 
BORN=    9888    ALIVE=    9514    DEAD=     374    ACTIVE=    1194    DORMANT=    8320 
 
 
 
 
 
STEP:     8800 
DATE: 1950/01/23 
TIME: 02:39:00.0 
 
BORN=    9888    ALIVE=    9514    DEAD=     374    ACTIVE=    1164    DORMANT=    8350 
 
 
 
 
 
STEP:     8900 
DATE: 1950/01/23 
TIME: 04:19:00.0 
 
BORN=    9888    ALIVE=    9514    DEAD=     374    ACTIVE=    1125    DORMANT=    8389 
 
 
 
 
 
STEP:     9000 
DATE: 1950/01/23 
TIME: 05:59:00.0 
 
BORN=    9888    ALIVE=    9514    DEAD=     374    ACTIVE=    1089    DORMANT=    8425 
 
 
 
 
 
STEP:     9100 
DATE: 1950/01/23 
TIME: 07:39:00.0 
 
BORN=    9888    ALIVE=    9514    DEAD=     374    ACTIVE=    1049    DORMANT=    8465 
 
 
 
 
 
STEP:     9200 
DATE: 1950/01/23 
TIME: 09:19:00.0 
 
BORN=    9888    ALIVE=    9514    DEAD=     374    ACTIVE=    1026    DORMANT=    8488 
 
 
 
 
 
STEP:     9300 
DATE: 1950/01/23 
TIME: 10:59:00.0 
 
BORN=    9888    ALIVE=    9514    DEAD=     374    ACTIVE=    1004    DORMANT=    8510 
 
 
 
 
 
STEP:     9400 
DATE: 1950/01/23 
TIME: 12:39:00.0 
 
BORN=    9888    ALIVE=    9514    DEAD=     374    ACTIVE=    1019    DORMANT=    8495 
 
 
 
 
 
STEP:     9500 
DATE: 1950/01/23 
TIME: 14:19:00.0 
 
BORN=    9888    ALIVE=    9513    DEAD=     375    ACTIVE=     992    DORMANT=    8521 
 
 
 
 
 
STEP:     9600 
DATE: 1950/01/23 
TIME: 15:59:00.0 
 
BORN=    9888    ALIVE=    9510    DEAD=     378    ACTIVE=     972    DORMANT=    8538 
 
 
 
 
 
STEP:     9700 
DATE: 1950/01/23 
TIME: 17:39:00.0 
 
BORN=    9888    ALIVE=    9506    DEAD=     382    ACTIVE=     956    DORMANT=    8550 
 
 
 
 
 
STEP:     9800 
DATE: 1950/01/23 
TIME: 19:19:00.0 
 
BORN=    9888    ALIVE=    9493    DEAD=     395    ACTIVE=     933    DORMANT=    8560 
 
 
 
 
 
STEP:     9900 
DATE: 1950/01/23 
TIME: 20:59:00.0 
 
BORN=    9888    ALIVE=    9481    DEAD=     407    ACTIVE=     903    DORMANT=    8578 
 
 
 
 
 
STEP:    10000 
DATE: 1950/01/23 
TIME: 22:39:00.0 
 
BORN=    9888    ALIVE=    9454    DEAD=     434    ACTIVE=     863    DORMANT=    8591 
 
 
 
 
 
STEP:    10100 
DATE: 1950/01/24 
TIME: 00:19:00.0 
 
BORN=    9888    ALIVE=    9418    DEAD=     470    ACTIVE=     825    DORMANT=    8593 
 
 
 
 
 
STEP:    10200 
DATE: 1950/01/24 
TIME: 01:59:00.0 
 
BORN=    9888    ALIVE=    9384    DEAD=     504    ACTIVE=     762    DORMANT=    8622 
 
 
 
 
 
STEP:    10300 
DATE: 1950/01/24 
TIME: 03:39:00.0 
 
BORN=    9888    ALIVE=    9348    DEAD=     541    ACTIVE=     684    DORMANT=    8664 
 
 
 
 
 
STEP:    10400 
DATE: 1950/01/24 
TIME: 05:19:00.0 
 
BORN=    9888    ALIVE=    9310    DEAD=     578    ACTIVE=     629    DORMANT=    8681 
 
 
 
 
 
STEP:    10500 
DATE: 1950/01/24 
TIME: 06:59:00.0 
 
BORN=    9888    ALIVE=    9275    DEAD=     613    ACTIVE=     576    DORMANT=    8699 
 
 
 
 
 
STEP:    10600 
DATE: 1950/01/24 
TIME: 08:39:00.0 
 
BORN=    9888    ALIVE=    9233    DEAD=     655    ACTIVE=     511    DORMANT=    8722 
 
 
 
 
 
STEP:    10700 
DATE: 1950/01/24 
TIME: 10:19:00.0 
 
BORN=    9888    ALIVE=    9201    DEAD=     687    ACTIVE=     471    DORMANT=    8730 
 
 
 
 
 
STEP:    10800 
DATE: 1950/01/24 
TIME: 11:59:00.0 
 
BORN=    9888    ALIVE=    9167    DEAD=     721    ACTIVE=     429    DORMANT=    8738 
 
 
 
 
 
STEP:    10900 
DATE: 1950/01/24 
TIME: 13:39:00.0 
 
BORN=    9888    ALIVE=    9144    DEAD=     744    ACTIVE=     391    DORMANT=    8753 
 
 
 
 
 
STEP:    11000 
DATE: 1950/01/24 
TIME: 15:19:00.0 
 
BORN=    9888    ALIVE=    9119    DEAD=     769    ACTIVE=     356    DORMANT=    8763 
 
 
 
 
 
STEP:    11100 
DATE: 1950/01/24 
TIME: 16:59:00.0 
 
BORN=    9888    ALIVE=    9086    DEAD=     802    ACTIVE=     318    DORMANT=    8768 
 
 
 
 
 
STEP:    11200 
DATE: 1950/01/24 
TIME: 18:39:00.0 
 
BORN=    9888    ALIVE=    9068    DEAD=     821    ACTIVE=     291    DORMANT=    8777 
 
 
 
 
 
STEP:    11300 
DATE: 1950/01/24 
TIME: 20:19:00.0 
 
BORN=    9888    ALIVE=    9052    DEAD=     836    ACTIVE=     270    DORMANT=    8782 
 
 
 
 
 
STEP:    11400 
DATE: 1950/01/24 
TIME: 21:59:00.0 
 
BORN=    9888    ALIVE=    9037    DEAD=     851    ACTIVE=     250    DORMANT=    8787 
 
 
 
 
 
STEP:    11500 
DATE: 1950/01/24 
TIME: 23:39:00.0 
 
BORN=    9888    ALIVE=    9030    DEAD=     858    ACTIVE=     230    DORMANT=    8800 
 
 
 
 
 
STEP:    11600 
DATE: 1950/01/25 
TIME: 01:19:00.0 
 
BORN=    9888    ALIVE=    9011    DEAD=     878    ACTIVE=     206    DORMANT=    8805 
 
 
 
 
 
STEP:    11700 
DATE: 1950/01/25 
TIME: 02:59:00.0 
 
BORN=    9888    ALIVE=    9003    DEAD=     885    ACTIVE=     192    DORMANT=    8811 
 
 
 
 
 
STEP:    11800 
DATE: 1950/01/25 
